8	1992	2000	0.60
8	1992	2000	0.60
8	1992	2000	0.61
8	1992	2000	0.62
8	1992	2000	0.62
7	1993	2000	0.60
7	1993	2000	0.61
7	1993	2000	0.61
7	1993	2000	0.62
7	1993	2000	0.62
7	1993	2000	0.63
5	1995	2000	0.59
4	1996	2000	0.57
2	1998	2000	0.52
1	1999	2000	0.50
0	2000	2000	0.48
-1	2001	2000	0.46
-1	2001	2000	0.46
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.45
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.44
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.43
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.42
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.41
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.40
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.39
-1	2001	2000	0.38
-1	2001	2000	0.38
-1	2001	2000	0.38
-1	2001	2000	0.38
-1	2001	2000	0.38
-1	2001	2000	0.38
-1	2001	2000	0.38
-1	2001	2000	0.38
-1	2001	2000	0.38
-1	2001	2000	0.38
-1	2001	2000	0.38
-1	2001	2000	0.38
-1	2001	2000	0.38
-1	2001	2000	0.38
-1	2001	2000	0.38
-1	2001	2000	0.37
-1	2001	2000	0.37
-1	2001	2000	0.37
-1	2001	2000	0.37
-1	2001	2000	0.37
-1	2001	2000	0.37
-2001	2001	0	-45.29
-1993	1993	0	-46.43
-1967	1967	0	-47.16
-1929	1929	0	-47.59
-1883	1883	0	-47.82
-1832	1832	0	-47.90
-1777	1777	0	-47.86
-1719	1719	0	-47.71
-1659	1659	0	-47.48
-1597	1597	0	-47.16
-1534	1534	0	-46.78
-1470	1470	0	-46.33
-1405	1405	0	-45.82
-1340	1340	0	-45.27
-1275	1275	0	-44.67
-1209	1209	0	-44.01
-1143	1143	0	-43.30
-1076	1076	0	-42.53
-1010	1010	0	-41.73
-943	943	0	-40.87
-877	877	0	-39.99
-810	810	0	-39.04
-744	744	0	-38.07
-677	677	0	-37.03
-610	610	0	-35.95
-543	543	0	-34.82
-477	477	0	-33.67
-410	410	0	-32.46
-343	343	0	-31.20
-276	276	0	-29.90
-209	209	0	-28.55
-143	143	0	-27.18
-76	76	0	-25.75
-9	9	0	-24.27
58	-58	0	-22.74
125	-125	0	-21.18
191	-191	0	-19.59
258	-258	0	-17.93
325	-325	0	-16.23
392	-392	0	-14.49
459	-459	0	-12.70
526	-526	0	-10.86
592	-592	0	-9.01
656	-656	0	-7.16
716	-716	0	-5.35
771	-771	0	-3.62
819	-819	0	-2.02
860	-860	0	-0.54
892	-892	0	0.76
914	-914	0	1.85
926	-926	0	2.73
929	-929	0	3.41
925	-925	0	3.94
917	-917	0	4.37
906	-906	0	4.72
893	-893	0	5.03
879	-879	0	5.30
863	-863	0	5.51
847	-847	0	5.72
830	-830	0	5.89
813	-813	0	6.05
796	-796	0	6.20
779	-779	0	6.34
763	-763	0	6.49
746	-746	0	6.61
729	-729	0	6.71
713	-713	0	6.83
697	-697	0	6.94
683	-683	0	7.08
668	-668	0	7.19
654	-654	0	7.31
641	-641	0	7.45
628	-628	0	7.57
616	-616	0	7.72
605	-605	0	7.87
593	-593	0	8.00
583	-583	0	8.16
574	-574	0	8.34
565	-565	0	8.52
556	-556	0	8.69
548	-548	0	8.87
541	-541	0	9.07
534	-534	0	9.27
527	-527	0	9.47
522	-522	0	9.70
516	-516	0	9.91
499	-499	0	9.86
471	-471	0	9.55
436	-436	0	9.07
397	-397	0	8.46
357	-357	0	7.81
315	-315	0	7.09
275	-275	0	6.39
235	-235	0	5.66
197	-197	0	4.94
162	-162	0	4.27
129	-129	0	3.63
99	-99	0	3.03
73	-73	0	2.50
49	-49	0	2.00
29	-29	0	1.58
12	-12	0	1.21
-2	2	0	0.90
-13	13	0	0.64
-23	23	0	0.41
-29	29	0	0.25
-33	33	0	0.14
-36	36	0	0.05
-38	38	0	-0.02
-39	39	0	-0.06
-39	39	0	-0.09
-39	39	0	-0.12
-39	39	0	-0.14
-39	39	0	-0.17
-39	39	0	-0.19
-39	39	0	-0.22
-39	39	0	-0.24
-39	39	0	-0.27
-39	39	0	-0.30
-39	39	0	-0.32
-39	39	0	-0.35
-39	39	0	-0.37
-39	39	0	-0.40
-39	39	0	-0.43
-39	39	0	-0.45
-39	39	0	-0.48
-39	39	0	-0.50
-39	39	0	-0.53
-39	39	0	-0.55
-39	39	0	-0.58
-39	39	0	-0.61
-39	39	0	-0.63
-38	38	0	-0.63
-38	38	0	-0.66
-38	38	0	-0.69
-38	38	0	-0.71
-38	38	0	-0.74
-37	37	0	-0.74
-37	37	0	-0.76
-37	37	0	-0.79
-36	36	0	-0.79
-35	35	0	-0.79
-35	35	0	-0.81
-33	33	0	-0.79
-32	32	0	-0.79
-30	30	0	-0.76
-28	28	0	-0.74
-26	26	0	-0.71
-24	24	0	-0.68
-22	22	0	-0.65
-19	19	0	-0.60
-18	18	0	-0.59
-16	16	0	-0.56
-15	15	0	-0.54
-15	15	0	-0.55
-14	14	0	-0.54
-14	14	0	-0.55
-14	14	0	-0.56
-14	14	0	-0.57
-14	14	0	-0.58
-14	14	0	-0.59
-14	14	0	-0.60
-14	14	0	-0.60
-14	14	0	-0.61
-14	14	0	-0.62
-14	14	0	-0.63
-14	14	0	-0.64
-14	14	0	-0.65
-14	14	0	-0.66
-14	14	0	-0.67
-14	14	0	-0.68
-14	14	0	-0.69
-14	14	0	-0.70
-14	14	0	-0.71
-14	14	0	-0.72
-14	14	0	-0.73
-14	14	0	-0.73
-14	14	0	-0.74
-14	14	0	-0.75
-13	13	0	-0.74
-13	13	0	-0.75
-13	13	0	-0.76
-12	12	0	-0.74
-10	10	0	-0.70
-8	8	0	-0.67
-6	6	0	-0.63
-5	5	0	-0.61
-3	3	0	-0.56
-1	1	0	-0.52
0	0	0	-0.50
1	-1	0	-0.48
1	-1	0	-0.47
1	-1	0	-0.47
1	-1	0	-0.47
1	-1	0	-0.47
1	-1	0	-0.47
1	-1	0	-0.47
1	-1	0	-0.47
1	-1	0	-0.47
1	-1	0	-0.47
1	-1	0	-0.47
1	-1	0	-0.47
1	-1	0	-0.47
1	-1	0	-0.47
1	-1	0	-0.47
1	-1	0	-0.47
1	-1	0	-0.46
1	-1	0	-0.46
ets Jun  8 2016 00:22:57

rst:0x1 (POWERON_RESET),boot:0x3 (DOWNLOAD_BOOT(UART0/UART1/SDIO_REI_REO_V2))
waiting for download
���      ��      ��      ��      ��      ��      ��      ��     �
